"grade:A',"
"'grade:B',"
"'grade:C',"
"'grade:D',"
"'grade:E',"
"'grade:F',"
"'home_ownership:RENT_OTHER_NONE_ANY',"
"'home_ownership:MORTGAGE',"
"'home_ownership:OWN',"
"'addr_state:ND_NE_IA_NV_FL_HI_AL',"
"'addr_state:NM_VA',"
"'addr_state:NY',"
"'addr_state:OK_TN_MO_LA_MD_NC',"
"'addr_state:CA',"
"'addr_state:UT_KY_AZ_NJ',"
"'addr_state:AR_MJ_PA_OH_MN',"
"'addr_state:RL_MA_DE_SD_IN',"
"'addr_state:GA_WA_OR',"
"'addr_state:WI_MT',"
"'addr_state:TX',"
"'addr_state:IL_CT',"
"'addr_state:KS_SC_CO_VT_AK_MS',"
"'addr_state:WV_NH_WT_DC_ME_ID',"
"'sub_grade:F5_G1_G3_G5_F4_G4_F3_G2',"
"'sub_grade:F2_E5_F1',"
"'sub_grade:E4_E2_E3',"
"'sub_grade:F1_D5',"
"'sub_grade:A3_A2_A1',"
"'sub_grade:A4',"
"'sub_grade:A5',"
"'sub_grade:B1',"
"'sub_grade:B2',"
"'sub_grade:B3',"
"'sub_grade:B4',"
"'sub_grade:B5',"
"'sub_grade:C1',"
"'sub_grade:C2',"
"'sub_grade:C3',"
"'sub_grade:C4',"
"'sub_grade:C5',"
"'sub_grade:D1',"
"'sub_grade:D2',"
"'sub_grade:D3',"
"'sub_grade:D4',"
"'purpose:small_business_educational',"
"'purpose:moving_house_other_renewable_energy_medical',"
"'purpose:wedding_vacation_debt_consolidation_home_improvement_major_purchase',"
"'purpose:small_buisness_educational',"
"'verification_status:Verified',"
"'verification_status:Source Verified',"
"'verification_status:Not Verified',"
"'term:36',"
"'term:60',"
"'emp_length:0',"
"'emp_length:1',"
"'emp_length:2_3_4',"
"'emp_length:5_6',"
"'emp_length:7_8_9',"
"'emp_length:10',"
"'mnths_since_issue_d:<38',"
"'mnths_since_issue_d:38-39',"
"'mnths_since_issue_d:40-41',"
"'mnths_since_issue_d:42-48',"
"'mnths_since_issue_d:49-52',"
"'mnths_since_issue_d:53-64',"
"'mnths_since_issue_d:65-84',"
"'mnths_since_issue_d:85>',"
"'int_rate:<9.548',"
"'int_rate:9.548-12.025',"
"'int_rate:12.025-15.74',"
"'int_rate:15.74-20.281',"
"'int_rate:>20.281',"
"'annual_inc:<20k',"
"'annual_inc:20k-30k',"
"'annual_inc:30k-40k',"
"'annual_inc:40k-50k',"
"'annual_inc:50k-60k',"
"'annual_inc:60k-70k',"
"'annual_inc:70k-80k',"
"'annual_inc:80k-90k',"
"'annual_inc:90k-100k',"
"'annual_inc:100k-110k',"
"'annual_inc:110k-120k',"
"'annual_inc:120k-130k',"
"'annual_inc:130k-140k',"
"'annual_inc:140k>',"
"'mths_since_last_delinq:Missing',"
"'mths_since_last_delinq:0-3',"
"'mths_since_last_delinq:4-30',"
"'mths_since_last_delinq:31-56',"
"'mths_since_last_delinq:>=57',"
